Emp_ID,PWM_Value,Mean,stddev,Blur,Texture,Status,Max High Texture,Min High Texture,Max low Texture,Min low Texture,texture_circle,texture_framecount,texture_iriscount,average_textureff,max_texture_iris_count,max_high_meanvalue,min_high_meanvalue,max_low_meanvalue,min_low_meanvalue,average_high_mean,average_low_mean,iris_mean,pupil_mean
Emp_ID,PWM_Value,Mean,stddev,Blur,Texture,Status,Max High Texture,Min High Texture,Max low Texture,Min low Texture,texture_circle,texture_framecount,texture_iriscount,average_textureff,max_texture_iris_count,max_high_meanvalue,min_high_meanvalue,max_low_meanvalue,min_low_meanvalue,average_high_mean,average_low_mean,iris_mean,pupil_mean
MN00,17,226,0,2886,219.510468,Not Captured,221.730087,219.510468,222.209457,217.039474,149.278848,24495,14000,21481,16655,228,226,231,222,227,226,170.000000,73.000000,2.328767,72
MN00,14,228,0,2672,219.908770,Not Captured,221.730087,219.510468,222.209457,217.039474,150.250352,27598,15879,21481,16655,228,226,231,222,227,226,182.000000,74.000000,2.459460,97
MN00,14,230,0,2377,222.209451,Not Captured,221.730087,219.510468,222.209457,217.039474,151.152201,15789,9536,21481,16655,228,226,231,222,227,226,191.000000,85.000000,2.247059,90
MN00,14,226,0,2904,218.556328,Not Captured,221.730087,219.510468,222.209457,217.039474,150.087606,29536,16655,21481,16655,228,226,231,222,227,226,171.000000,77.000000,2.220779,80
MN00,14,224,0,3132,218.728016,Not Captured,221.730087,219.510468,222.209457,217.039474,149.819067,15320,7033,21481,16655,228,226,231,222,227,226,161.000000,70.000000,2.300000,119
MN00,14,223,0,3299,218.619910,Not Captured,221.730087,219.510468,222.209457,217.039474,150.286441,9543,4424,21481,16655,228,226,231,222,227,226,154.000000,67.000000,2.298507,79
MN00,14,222,0,3370,217.039469,Not Captured,221.730087,219.510468,222.209457,217.039474,149.503275,28562,14186,21481,16655,228,226,231,222,227,226,156.000000,63.000000,2.476191,74
MN00,14,227,0,2823,219.095573,Not Captured,221.730087,219.510468,222.209457,217.039474,149.445632,29384,16499,21481,16655,228,226,231,222,227,226,177.000000,77.000000,2.298701,108
MN00,14,231,0,2368,221.752842,Not Captured,221.730087,219.510468,222.209457,217.039474,151.750049,23565,14328,21481,16655,228,226,231,222,227,226,194.000000,86.000000,2.255814,92
MN00,14,228,0,2639,220.036772,Not Captured,221.730087,219.510468,222.209457,217.039474,153.222352,24179,14466,21481,16655,228,226,231,222,227,226,181.000000,78.000000,2.320513,89

MN00,17,228,0,2708,220.488374,Not Captured,220.488373,214.702347,219.170685,213.471252,150.559632,19958,10821,23631,15195,228,217,227,216,221,221,184.000000,79.000000,2.329114,89
MN00,17,217,0,3994,214.702341,Not Captured,220.488373,214.702347,219.170685,213.471252,150.581198,24842,10666,23631,15195,228,217,227,216,221,221,135.000000,56.000000,2.410714,98
MN00,17,218,0,3847,215.136999,Not Captured,220.488373,214.702347,219.170685,213.471252,149.658234,25549,11200,23631,15195,228,217,227,216,221,221,140.000000,59.000000,2.372881,108
MN00,14,216,0,4105,213.471257,Not Captured,220.488373,214.702347,219.170685,213.471252,149.399405,30390,13004,23631,15195,228,217,227,216,221,221,133.000000,56.000000,2.375000,81
MN00,14,217,0,4038,214.272885,Not Captured,220.488373,214.702347,219.170685,213.471252,150.169446,27335,11582,23631,15195,228,217,227,216,221,221,135.000000,54.000000,2.500000,115
MN00,14,219,0,3778,215.693167,Not Captured,220.488373,214.702347,219.170685,213.471252,149.865234,22821,10094,23631,15195,228,217,227,216,221,221,142.000000,63.000000,2.253968,104
MN00,14,227,0,2770,219.170680,Not Captured,220.488373,214.702347,219.170685,213.471252,150.290123,26794,15195,23631,15195,228,217,227,216,221,221,179.000000,75.000000,2.386667,112
MN00,14,223,0,3246,217.739789,Not Captured,220.488373,214.702347,219.170685,213.471252,149.956321,21172,10589,23631,15195,228,217,227,216,221,221,158.000000,67.000000,2.358209,106
MN00,14,220,0,3596,216.571249,Not Captured,220.488373,214.702347,219.170685,213.471252,150.448746,20399,8897,23631,15195,228,217,227,216,221,221,148.000000,64.000000,2.312500,84
MN00,14,221,0,3520,216.494529,Not Captured,220.488373,214.702347,219.170685,213.471252,149.421523,19901,8599,23631,15195,228,217,227,216,221,221,150.000000,62.000000,2.419355,119
MN00,14,225,0,3020,218.642329,Not Captured,220.488373,214.702347,219.170685,213.471252,151.077911,20991,11622,23631,15195,228,217,227,216,221,221,168.000000,72.000000,2.333333,89
MN00,14,226,0,2825,218.951770,Not Captured,220.488373,214.702347,219.170685,213.471252,151.509521,25362,14588,23631,15195,228,217,227,216,221,221,176.000000,76.000000,2.315789,101
MN00,14,224,0,3100,217.576197,Not Captured,220.488373,214.702347,219.170685,213.471252,149.237355,26946,13954,23631,15195,228,217,227,216,221,221,165.000000,72.000000,2.291667,102
MN00,14,217,0,4014,214.392058,Not Captured,220.488373,214.702347,219.170685,213.471252,149.441440,22062,9151,23631,15195,228,217,227,216,221,221,135.000000,55.000000,2.454545,69
MN00,14,217,0,3942,215.318636,Not Captured,220.488373,214.702347,219.170685,213.471252,150.600449,19951,7544,23631,15195,228,217,227,216,221,221,137.000000,57.000000,2.403509,101

MN00,17,217,0,4048,214.061189,Not Captured,216.257538,214.061188,217.375626,212.029800,149.486539,27132,11684,23825,13126,221,217,224,214,219,217,134.000000,57.000000,2.350877,111
MN00,17,221,0,3507,216.257536,Not Captured,216.257538,214.061188,217.375626,212.029800,150.130295,27234,13021,23825,13126,221,217,224,214,219,217,152.000000,64.000000,2.375000,105
MN00,14,214,0,4313,212.029794,Not Captured,216.257538,214.061188,217.375626,212.029800,149.241812,28845,11186,23825,13126,221,217,224,214,219,217,128.000000,52.000000,2.461539,106
MN00,14,214,0,4395,212.587667,Not Captured,216.257538,214.061188,217.375626,212.029800,149.330464,21735,8067,23825,13126,221,217,224,214,219,217,124.000000,51.000000,2.431373,97
MN00,14,215,0,4274,212.436085,Not Captured,216.257538,214.061188,217.375626,212.029800,149.289526,28581,11449,23825,13126,221,217,224,214,219,217,129.000000,53.000000,2.433962,97
MN00,14,219,0,3744,215.291902,Not Captured,216.257538,214.061188,217.375626,212.029800,149.629425,23738,10050,23825,13126,221,217,224,214,219,217,145.000000,62.000000,2.338710,95
MN00,14,224,0,3036,217.375619,Not Captured,216.257538,214.061188,217.375626,212.029800,150.323734,25862,13126,23825,13126,221,217,224,214,219,217,168.000000,75.000000,2.240000,79
MN00,14,219,0,3699,215.126855,Not Captured,216.257538,214.061188,217.375626,212.029800,150.154114,24765,10529,23825,13126,221,217,224,214,219,217,144.000000,59.000000,2.440678,110
MN00,14,216,0,4039,215.341318,Not Captured,216.257538,214.061188,217.375626,212.029800,151.730533,9664,2968,23825,13126,221,217,224,214,219,217,133.000000,57.000000,2.333333,98
MN00,14,215,0,4189,213.816215,Not Captured,216.257538,214.061188,217.375626,212.029800,151.257633,20702,7939,23825,13126,221,217,224,214,219,217,131.000000,53.000000,2.471698,80

MN00,17,217,0,4028,214.443282,Not Captured,214.807526,214.443283,219.840439,214.674194,150.932591,23718,9957,23032,15592,218,217,230,219,217,222,135.000000,56.000000,2.410714,110
MN00,17,218,0,3884,214.807533,Not Captured,214.807526,214.443283,219.840439,214.674194,150.348041,23330,9682,23032,15592,218,217,230,219,217,222,140.000000,60.000000,2.333333,93
MN00,14,219,0,3773,215.255451,Not Captured,214.807526,214.443283,219.840439,214.674194,150.211685,22463,9426,23032,15592,218,217,230,219,217,222,144.000000,60.000000,2.400000,87
MN00,14,223,0,3217,217.774418,Not Captured,214.807526,214.443283,219.840439,214.674194,150.469899,18735,8725,23032,15592,218,217,230,219,217,222,164.000000,70.000000,2.342857,96
MN00,14,219,0,3715,215.807248,Not Captured,214.807526,214.443283,219.840439,214.674194,150.530350,17140,6835,23032,15592,218,217,230,219,217,222,144.000000,63.000000,2.285714,93
MN00,14,220,0,3615,215.926663,Not Captured,214.807526,214.443283,219.840439,214.674194,150.825821,23175,10648,23032,15592,218,217,230,219,217,222,149.000000,62.000000,2.403226,90
MN00,14,224,0,3129,217.613523,Not Captured,214.807526,214.443283,219.840439,214.674194,149.447594,18998,9283,23032,15592,218,217,230,219,217,222,168.000000,74.000000,2.270270,116
MN00,14,230,0,2488,219.840436,Not Captured,214.807526,214.443283,219.840439,214.674194,150.760601,27450,15592,23032,15592,218,217,230,219,217,222,194.000000,84.000000,2.309524,113
MN00,14,224,0,3059,217.769238,Not Captured,214.807526,214.443283,219.840439,214.674194,151.048111,22455,11883,23032,15592,218,217,230,219,217,222,168.000000,74.000000,2.270270,101
MN00,14,220,0,3568,215.217801,Not Captured,214.807526,214.443283,219.840439,214.674194,149.336986,28972,13546,23032,15592,218,217,230,219,217,222,150.000000,63.000000,2.380952,94
MN00,14,219,0,3760,214.674198,Not Captured,214.807526,214.443283,219.840439,214.674194,150.082222,26918,12186,23032,15592,218,217,230,219,217,222,144.000000,60.000000,2.400000,98

MN00,17,218,0,3820,214.311749,Not Captured,214.311752,213.688370,219.433350,212.264664,150.168427,28202,12243,22926,13520,218,217,225,215,217,220,145.000000,62.000000,2.338710,125
MN00,17,217,0,3925,213.808182,Not Captured,214.311752,213.688370,219.433350,212.264664,149.505722,24355,10066,22926,13520,218,217,225,215,217,220,139.000000,60.000000,2.316667,106
MN00,17,217,0,3942,214.271621,Not Captured,214.311752,213.688370,219.433350,212.264664,150.500778,22215,9026,22926,13520,218,217,225,215,217,220,140.000000,59.000000,2.372881,79
MN00,17,217,0,3962,213.688363,Not Captured,214.311752,213.688370,219.433350,212.264664,149.919161,26107,11130,22926,13520,218,217,225,215,217,220,138.000000,60.000000,2.300000,96
MN00,17,217,0,3914,213.716987,Not Captured,214.311752,213.688370,219.433350,212.264664,150.211421,28993,12619,22926,13520,218,217,225,215,217,220,141.000000,60.000000,2.350000,99
MN00,14,220,0,3587,215.744234,Not Captured,214.311752,213.688370,219.433350,212.264664,150.690979,18891,7584,22926,13520,218,217,225,215,217,220,149.000000,65.000000,2.292308,109
MN00,14,216,0,4092,212.526053,Not Captured,214.311752,213.688370,219.433350,212.264664,150.362426,30634,12828,22926,13520,218,217,225,215,217,220,135.000000,56.000000,2.410714,101
MN00,14,215,0,4205,212.264671,Not Captured,214.311752,213.688370,219.433350,212.264664,150.110740,29550,12138,22926,13520,218,217,225,215,217,220,132.000000,55.000000,2.400000,133
MN00,14,217,0,3909,214.010330,Not Captured,214.311752,213.688370,219.433350,212.264664,150.296632,23899,9914,22926,13520,218,217,225,215,217,220,141.000000,64.000000,2.203125,95
MN00,14,220,0,3629,215.723063,Not Captured,214.311752,213.688370,219.433350,212.264664,150.109787,18788,7407,22926,13520,218,217,225,215,217,220,148.000000,63.000000,2.349206,123
MN00,14,220,0,3631,214.863514,Not Captured,214.311752,213.688370,219.433350,212.264664,149.646179,27518,12562,22926,13520,218,217,225,215,217,220,150.000000,67.000000,2.238806,100
MN00,14,225,0,3030,217.408379,Not Captured,214.311752,213.688370,219.433350,212.264664,149.941437,26584,13520,22926,13520,218,217,225,215,217,220,174.000000,79.000000,2.202532,102
MN00,14,224,0,3279,219.433347,Not Captured,214.311752,213.688370,219.433350,212.264664,151.087443,18198,8722,22926,13520,218,217,225,215,217,220,158.000000,69.000000,2.289855,69
MN00,14,221,0,3640,218.240251,Not Captured,214.311752,213.688370,219.433350,212.264664,150.873148,19132,8713,22926,13520,218,217,225,215,217,220,145.000000,64.000000,2.265625,81
MN00,14,221,0,3583,219.015248,Not Captured,214.311752,213.688370,219.433350,212.264664,151.222789,11920,5210,22926,13520,218,217,225,215,217,220,146.000000,64.000000,2.281250,88
MN00,14,221,0,3591,218.686741,Not Captured,214.311752,213.688370,219.433350,212.264664,152.434280,11839,4057,22926,13520,218,217,225,215,217,220,145.000000,63.000000,2.301587,84

MN00,17,217,0,3947,215.256928,Not Captured,215.256927,215.062485,214.827194,213.825531,151.807418,18344,6749,24517,12243,218,217,217,216,217,216,140.000000,62.000000,2.258065,106
MN00,17,218,0,3932,215.062488,Not Captured,215.256927,215.062485,214.827194,213.825531,149.611938,16604,6686,24517,12243,218,217,217,216,217,216,140.000000,62.000000,2.258065,95
MN00,14,217,0,4009,214.785531,Not Captured,215.256927,215.062485,214.827194,213.825531,151.648639,21972,8272,24517,12243,218,217,217,216,217,216,139.000000,57.000000,2.438596,93
MN00,14,217,0,4066,214.013983,Not Captured,215.256927,215.062485,214.827194,213.825531,150.370071,29823,12243,24517,12243,218,217,217,216,217,216,138.000000,57.000000,2.421053,101
MN00,14,217,0,4069,214.099049,Not Captured,215.256927,215.062485,214.827194,213.825531,150.434250,28789,11699,24517,12243,218,217,217,216,217,216,137.000000,59.000000,2.322034,112
MN00,14,217,0,4066,214.478911,Not Captured,215.256927,215.062485,214.827194,213.825531,149.714853,24624,9605,24517,12243,218,217,217,216,217,216,137.000000,61.000000,2.245902,133
MN00,14,216,0,4103,213.825531,Not Captured,215.256927,215.062485,214.827194,213.825531,150.293259,29687,12151,24517,12243,218,217,217,216,217,216,137.000000,59.000000,2.322034,111
MN00,14,216,0,4093,213.994188,Not Captured,215.256927,215.062485,214.827194,213.825531,150.677168,27981,11666,24517,12243,218,217,217,216,217,216,136.000000,57.000000,2.385965,109
MN00,14,217,0,4062,214.827192,Not Captured,215.256927,215.062485,214.827194,213.825531,151.760832,22830,9469,24517,12243,218,217,217,216,217,216,137.000000,62.000000,2.209677,108

MN00,17,216,0,4135,213.668598,Not Captured,214.367905,213.668594,215.290146,212.699783,151.246494,29488,12307,23802,12307,216,216,216,215,216,215,135.000000,58.000000,2.327586,108
MN00,17,216,0,4131,214.367909,Not Captured,214.367905,213.668594,215.290146,212.699783,150.880539,22207,7382,23802,12307,216,216,216,215,216,215,134.000000,57.000000,2.350877,110
MN00,14,216,0,4187,213.630659,Not Captured,214.367905,213.668594,215.290146,212.699783,150.251068,27265,10517,23802,12307,216,216,216,215,216,215,132.000000,60.000000,2.200000,119
MN00,14,216,0,4140,214.860636,Not Captured,214.367905,213.668594,215.290146,212.699783,151.852022,13964,4098,23802,12307,216,216,216,215,216,215,132.000000,55.000000,2.400000,94
MN00,14,216,0,4179,215.290149,Not Captured,214.367905,213.668594,215.290146,212.699783,152.983459,17378,5642,23802,12307,216,216,216,215,216,215,132.000000,55.000000,2.400000,80
MN00,14,215,0,4200,214.061290,Not Captured,214.367905,213.668594,215.290146,212.699783,151.326918,21643,8002,23802,12307,216,216,216,215,216,215,131.000000,57.000000,2.298246,92
MN00,14,215,0,4218,214.014152,Not Captured,214.367905,213.668594,215.290146,212.699783,150.963389,22438,8440,23802,12307,216,216,216,215,216,215,131.000000,57.000000,2.298246,88
MN00,14,215,0,4248,213.044517,Not Captured,214.367905,213.668594,215.290146,212.699783,150.013718,29004,11141,23802,12307,216,216,216,215,216,215,132.000000,57.000000,2.315789,98
MN00,14,215,0,4275,212.699789,Not Captured,214.367905,213.668594,215.290146,212.699783,150.400817,30831,12011,23802,12307,216,216,216,215,216,215,131.000000,60.000000,2.183333,108

MN00,17,226,0,2915,219.371825,Not Captured,219.496414,219.371826,216.782486,213.178391,153.130874,23782,12708,24148,12708,226,226,219,215,226,216,190.000000,81.000000,2.345679,83
MN00,17,226,0,2963,219.496407,Not Captured,219.496414,219.371826,216.782486,213.178391,151.415030,16130,7196,24148,12708,226,226,219,215,226,216,185.000000,78.000000,2.371795,96
MN00,14,219,0,3742,216.782491,Not Captured,219.496414,219.371826,216.782486,213.178391,151.627193,10385,3131,24148,12708,226,226,219,215,226,216,146.000000,64.000000,2.281250,95
MN00,14,217,0,3980,215.159802,Not Captured,219.496414,219.371826,216.782486,213.178391,151.925873,22716,8520,24148,12708,226,226,219,215,226,216,140.000000,63.000000,2.222222,88
MN00,14,217,0,4034,214.294658,Not Captured,219.496414,219.371826,216.782486,213.178391,150.121185,27260,10997,24148,12708,226,226,219,215,226,216,137.000000,57.000000,2.403509,86
MN00,14,216,0,4088,213.909468,Not Captured,219.496414,219.371826,216.782486,213.178391,151.047007,28139,11231,24148,12708,226,226,219,215,226,216,137.000000,56.000000,2.446429,102
MN00,14,216,0,4169,213.586132,Not Captured,219.496414,219.371826,216.782486,213.178391,150.283981,27863,10530,24148,12708,226,226,219,215,226,216,134.000000,57.000000,2.350877,99
